2017-01-23 15:03:11 INFO : distributing menu...
2017-01-23 15:03:11 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2017-01-23 15:03:11 INFO : :: listing resources...
2017-01-23 15:03:11 INFO : thresholds:
2017-01-23 15:03:11 INFO :   * floor: sliceLUTs=30.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2017-01-23 15:03:11 INFO : instances:
2017-01-23 15:03:11 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=5.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Algorithms sorted by payload (descending)                               |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------|-----------|--------|--------------------------------------------|
2017-01-23 15:03:11 INFO : | SingleHTM_2496612030512                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699476149                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699476021                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475893                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590448                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699589941                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475504                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTM_19504782128                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTM_2496612030896                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleMBT0HFM_43640316738250417                  | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699476016                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590576                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590192                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475376                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTM_2496612031024                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleMBT0HFP_43640316738250801                  | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727472                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleETM_2393532815536                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleMBT1HFM_43640317006685873                  | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626710832                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626710837                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727856                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleMBT1HFP_43640317006686257                  | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_2393532815408                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626726960                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626743600                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475765                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475760                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590325                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699476144                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTM_2496612031152                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_14414193171404190569                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17561531836164454591                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17118203077108929635                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_15455824636181887660                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_8082506271259815918                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_6926915327998939228                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17561531836164454592                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17561531836164454848                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_14106346774065907231                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17833638493488257651                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_15455824636181887661                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_13411810255817494270                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_1543099582833751334                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_14715923867298343304                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_6912739140295604792                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_6873400283626490434                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_6395198100430131034                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_2629888000553438421                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_15455824636181887404                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_15455824636181887405                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_10371607390599051624                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_10104897634845317422                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_17561531836164454847                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_7332905005558692114                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEXT_7332905005558692115                    | 1                    |
2017-01-23 15:03:11 INFO : |--------------------------------------------------|----------------------|
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Summary for distribution on 2 modules, shadow ratio: 0.0                |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-----------------|-------------------------------------------------------|
2017-01-23 15:03:11 INFO : | Module          | Payload                                               |
2017-01-23 15:03:11 INFO : | ID | Algorithms | SliceLUTs | DSPs                                      |
2017-01-23 15:03:11 INFO : |----|------------|-----------|-------------------------------------------|
2017-01-23 15:03:11 INFO : |  0 |        121 |    59.28% | 11.00%                                    |
2017-01-23 15:03:11 INFO : |  1 |        146 |    59.27% | 11.00%                                    |
2017-01-23 15:03:11 INFO : |----|------------|-----------|-------------------------------------------|
2017-01-23 15:03:11 INFO : writing VHDL modules...
2017-01-23 15:03:11 INFO : writing 267 algorithms to 2 module(s)
2017-01-23 15:03:11 INFO : writing template output:
2017-01-23 15:03:11 INFO : algo_index.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_0/src/algo_index.vhd
2017-01-23 15:03:11 INFO : gtl_module_signals.vhd  : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_0/src/gtl_module_signals.vhd
2017-01-23 15:03:11 INFO : gtl_module_instances.vhd: /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_0/src/gtl_module_instances.vhd
2017-01-23 15:03:11 INFO : ugt_constants.vhd       : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_0/src/ugt_constants.vhd
2017-01-23 15:03:11 INFO : menu.json               : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/xml/menu.json
2017-01-23 15:03:11 INFO : writing template output:
2017-01-23 15:03:11 INFO : algo_index.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_1/src/algo_index.vhd
2017-01-23 15:03:11 INFO : gtl_module_signals.vhd  : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_1/src/gtl_module_signals.vhd
2017-01-23 15:03:11 INFO : gtl_module_instances.vhd: /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_1/src/gtl_module_instances.vhd
2017-01-23 15:03:11 INFO : ugt_constants.vhd       : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/vhdl/module_1/src/ugt_constants.vhd
2017-01-23 15:03:11 INFO : writing updated XML file /home/bergauer/L1Menu_Dev2017_v0_temp.xml
2017-01-23 15:03:11 INFO : reading source XML menu file /home/bergauer/L1Menu_Dev2017_v0_temp.xml
2017-01-23 15:03:12 INFO : processing menu "L1Menu_Dev2017_v0" ... 
2017-01-23 15:03:12 INFO : updating menu information...
2017-01-23 15:03:12 INFO : uuid_menu     : 0e16ab0b-2d83-4ca2-9b19-ab1d40251338
2017-01-23 15:03:12 INFO : uuid_firmware : 8ac77806-3251-4571-beab-b81a1147df41
2017-01-23 15:03:12 INFO : n_modules     : 2
2017-01-23 15:03:12 INFO : writing target XML menu file /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_Dev2017_v0_m2/xml/L1Menu_Dev2017_v0_m2.xml
2017-01-23 15:03:13 INFO : done.
